<x>,<y>,<z>,<t>
-0.025264,-0.042459,0.212635,23.000000
-0.025791,-0.042729,0.212780,55.000000
-0.026036,-0.043089,0.212891,87.000000
-0.025913,-0.044052,0.212979,119.000000
-0.025726,-0.043942,0.213050,167.000000
-0.024780,-0.043463,0.213106,199.000000
-0.022669,-0.042527,0.213160,231.000000
-0.020889,-0.040521,0.213223,263.000000
-0.017648,-0.038011,0.213321,294.000000
-0.013523,-0.035383,0.213504,327.000000
-0.009008,-0.028854,0.213752,359.000000
-0.003427,-0.024605,0.214141,392.000000
0.002107,-0.018299,0.214869,424.000000
0.007040,-0.008050,0.215943,455.000000
0.012901,-0.003411,0.217557,487.000000
0.018142,0.001706,0.219581,519.000000
0.022602,0.015991,0.221807,567.000000
0.027414,0.017407,0.224821,599.000000
0.031303,0.023740,0.227865,631.000000
0.035585,0.031831,0.230621,663.000000
0.039160,0.039455,0.233170,695.000000
0.041851,0.042111,0.236274,726.000000
0.044843,0.049307,0.238876,758.000000
0.047044,0.054684,0.241194,790.000000
0.048387,0.056113,0.243354,822.000000
0.050330,0.060903,0.245103,854.000000
0.051124,0.061458,0.246785,886.000000
0.051739,0.062418,0.248241,917.000000
0.052538,0.063031,0.249428,966.000000
0.052789,0.062591,0.250466,998.000000
0.053323,0.061091,0.251368,1030.000000
0.054235,0.059334,0.252126,1062.000000
0.055954,0.055884,0.252748,1094.000000
0.058315,0.048223,0.253277,1126.000000
0.061203,0.042978,0.253668,1158.000000
0.064667,0.032905,0.253941,1191.000000
0.068587,0.025327,0.254134,1224.000000
0.072831,0.016305,0.254267,1255.000000
0.077280,0.012112,0.254324,1286.000000
0.082312,0.003923,0.254323,1335.000000
0.086918,-0.005398,0.254255,1368.000000
0.091603,-0.011236,0.254040,1399.000000
0.095340,-0.016689,0.253685,1431.000000
0.099854,-0.022313,0.253204,1462.000000
0.103090,-0.025244,0.252614,1495.000000
0.106027,-0.027974,0.251913,1526.000000
0.107821,-0.030421,0.251124,1559.000000
0.109053,-0.033559,0.250337,1591.000000
0.109842,-0.034498,0.249462,1622.000000
0.110267,-0.035692,0.248597,1654.000000
0.110233,-0.035973,0.247808,1688.000000
0.109147,-0.036069,0.247112,1735.000000
